C 16 16
L 092 1
L 093 0
L 094 1
L 095 0
L 096 1
L 097 1
L 098 0
L 099 0
L 100 0
L 101 0
L 102 1
L 103 0
L 104 1
L 105 1
L 106 1
L 107 0
L 108 1
L 109 0
L 110 1
L 111 1
L 112 1
L 113 1
L 114 0
L 115 1
L 116 0
L 117 1
L 118 1
L 119 0
L 120 0
L 121 1
L 122 1
L 123 1
L 124 0
L 125 1
L 126 1
L 127 0
L 128 1
L 129 0
L 130 1
L 131 0
L 132 0
L 133 0
L 134 0
L 135 1
L 136 1
L 137 1
L 138 0
L 139 1
L 140 1
L 141 1
L 142 0
L 143 1
L 144 0
L 145 0
L 146 1
L 147 0
L 148 1
L 149 1
L 150 0
L 151 0
L 152 0
L 153 0
L 154 1
L 155 1
L 156 0
L 157 1
L 158 0
L 159 1
L 160 0
L 161 1
L 162 0
L 163 1
L 164 0
L 165 0
L 166 0
L 167 1
L 168 1
L 169 1
L 170 1
L 171 1
L 172 1
L 173 0
L 174 1
L 175 0
L 176 1
L 177 0
L 178 0
L 179 1
L 180 1
L 181 1
L 182 1
L 183 1
L 184 1
L 185 1
L 186 1
L 187 0
L 188 1
L 189 1
L 190 1
L 191 1
L 192 1
L 193 1
L 194 1
L 195 0
L 196 1
L 197 1
L 198 1
L 199 0
L 200 0
L 201 1
L 202 1
L 203 1
L 204 1
L 205 1
L 206 0
L 207 1
L 208 0
L 209 0
L 210 1
L 211 1
L 212 0
L 213 1
L 214 1
L 215 1
L 216 1
L 217 1
L 218 0
L 219 1
L 220 1
L 221 0
L 222 1
L 223 0
L 224 1
L 225 0
L 226 1
L 227 0
L 228 0
L 229 0
L 230 0
L 231 1
L 232 1
L 233 1
L 234 1
L 235 1
L 236 0
L 237 0
L 238 1
L 239 1
L 240 1
L 241 1
L 242 0
L 243 0
L 244 1
L 245 1
L 246 1
L 247 1
L 248 1
L 249 1
L 250 1
L 251 1
L 252 1
L 253 1
L 254 1
L 255 0
L 256 1
L 257 0
L 258 0
L 259 1
L 260 0
L 261 0
L 262 1
L 263 1
L 264 1
L 265 0
L 266 1
L 267 1
L 268 1
L 269 0
L 270 0
L 271 1
L 272 0
L 273 0
L 274 0
L 275 0
L 276 1
L 277 1
L 278 1
L 279 0
L 280 1
L 281 1
L 282 0
L 283 1
L 284 1
L 285 0
L 286 1
L 287 0
L 288 0
L 289 0
L 290 1
L 291 1
L 292 1
L 293 1
L 294 0
L 295 0
L 296 1
L 297 0
L 298 1
L 299 0
L 300 0
L 301 1
L 302 0
L 303 1
L 304 1
L 305 1
L 306 1
L 307 1
L 308 1
L 309 1
L 310 0
L 311 0
L 312 0
L 313 0
L 314 1
L 315 1
L 316 1
L 317 1
L 318 1
L 319 1
L 320 1
L 321 0
L 322 0
L 323 0
L 324 0
L 325 0
L 326 1
L 327 1
L 328 0
L 329 0
L 330 0
L 331 0
L 332 0
L 333 0
L 334 1
L 335 0
L 336 1
L 337 1
L 338 1
L 339 1
L 340 1
L 341 0
L 342 0
L 343 1
L 344 1
L 345 1
L 346 0
L 347 1
L 348 1
L 349 1
L 350 0
L 351 0
L 352 1
L 353 0
L 354 0
L 355 0
L 356 0
L 357 0
L 358 1
L 359 0
L 360 0
L 361 0
L 362 0
L 363 1
L 364 1
L 365 1
L 366 1
L 367 1
L 368 1
L 369 1
L 370 1
L 371 1
L 372 1
L 373 1
L 374 1
L 375 1
L 376 0
L 377 0
L 378 0
L 379 1
L 380 0
L 381 0
L 382 1
L 383 1
L 384 1
L 385 0
L 386 1
L 387 0
L 388 1
L 389 1
L 390 0
L 391 1
L 392 0
L 393 0
L 394 1
L 395 1
L 396 1
L 397 1
L 398 1
L 399 1
L 400 1
L 401 1
L 402 1
L 403 1
L 404 1
L 405 0
L 406 0
L 407 1
L 408 0
L 409 1
L 410 1
L 411 0
L 412 1
L 413 1
L 414 1
L 415 0
L 416 0
L 417 0
L 418 1
L 419 1
L 420 1
L 421 1
L 422 1
L 423 1
L 424 0
L 425 1
L 426 1
L 427 1
L 428 1
L 429 0
L 430 0
L 431 1
L 432 1
L 433 0
L 434 0
L 435 0
L 436 0
L 437 1
L 438 1
L 439 1
L 440 0
L 441 1
L 442 0
L 443 1
L 444 1
L 445 1
L 446 1
L 447 1
L 448 1
L 449 1
L 450 1
L 451 1
L 452 0
L 453 1
L 454 0
L 455 0
L 456 0
L 457 1
L 458 1
L 459 1
L 460 0
L 461 0
L 462 0
L 463 0
L 464 0
L 465 1
L 466 1
L 467 1
L 468 1
L 469 1
L 470 1
L 471 1
L 472 1
L 473 1
L 474 0
L 475 0
L 476 1
L 477 0
L 478 0
L 479 0
